463,477,499,525,554,585,616,651,685,719,754,791,821,854,886,914,944,971,998,1025,1048,1070,1094,1116,1137,1155,1176,1192,1211,1227,1359,1453,1521,1569,1609,1636,1660,1678,1691,1699,1704,1704,1705,1704,1702,1699,1694,1689,1685,1682,1678,1673,1667,1668,1664,1664,1665,1684,1745,1819,1897,1971,2037,2098,2154,2203,2253,2296,2334,2366,2395,2424,2443,2463,2479,2494,2507,2515,2524,2531,2537,2542,2545,2551,2573,2582,2587,2590,2597,2605,2615,2632,2649,2664,2679,2694,2704,2712,2718,2722,2724,2729,2733,2728,2730,2732,2732,2732,2728,2731,2727,2727,2723,2717,2713,2710,2707,2702,98.04964539
503,514,535,555,581,606,632,663,694,723,754,785,816,846,875,907,933,960,986,1010,1036,1061,1078,1104,1124,1147,1165,1185,1203,1221,1365,1468,1544,1604,1652,1689,1717,1742,1762,1773,1786,1792,1796,1799,1801,1803,1801,1801,1799,1799,1795,1794,1796,1794,1793,1791,1796,1827,1892,1968,2041,2112,2185,2246,2304,2359,2406,2452,2493,2527,2559,2585,2611,2631,2645,2661,2675,2686,2697,2704,2709,2715,2720,2723,2747,2756,2766,2786,2806,2830,2855,2880,2903,2919,2932,2942,2950,2958,2963,2963,2967,2969,2969,2972,2971,2973,2974,2970,2971,2973,2972,2969,2969,2965,2961,2953,2949,2946,91.82879377
453,462,477,496,514,537,556,581,605,629,654,680,702,729,754,776,799,823,843,865,887,905,924,943,962,977,994,1010,1028,1042,1166,1260,1333,1388,1435,1472,1501,1525,1547,1563,1572,1582,1590,1595,1600,1601,1601,1601,1602,1599,1600,1600,1599,1599,1598,1598,1597,1618,1667,1733,1801,1869,1931,1990,2044,2097,2144,2188,2228,2263,2294,2320,2345,2364,2381,2397,2410,2419,2430,2437,2445,2453,2457,2463,2485,2496,2508,2524,2542,2566,2592,2620,2637,2663,2677,2690,2694,2702,2705,2708,2711,2714,2714,2716,2715,2714,2716,2715,2714,2711,2714,2713,2710,2706,2700,2698,2694,2692,94.24206816
600,623,654,686,723,760,796,836,876,913,951,989,1023,1058,1092,1120,1152,1181,1207,1235,1260,1283,1306,1330,1347,1368,1387,1405,1423,1440,1566,1651,1711,1754,1787,1813,1834,1851,1862,1871,1879,1882,1885,1886,1885,1883,1881,1879,1877,1876,1871,1871,1869,1868,1865,1866,1865,1889,1950,2025,2101,2172,2240,2294,2345,2387,2422,2454,2477,2498,2519,2532,2546,2558,2565,2572,2578,2584,2586,2590,2593,2597,2600,2602,2614,2617,2621,2628,2631,2638,2646,2653,2660,2662,2672,2676,2679,2682,2684,2685,2685,2687,2689,2692,2692,2691,2692,2689,2691,2693,2691,2692,2693,2688,2687,2683,2680,2679,79.55307263
483,502,537,571,613,657,701,748,797,840,886,926,968,1004,1042,1076,1109,1139,1166,1194,1221,1243,1267,1287,1307,1329,1345,1363,1379,1394,1508,1581,1630,1664,1691,1708,1723,1732,1738,1742,1743,1740,1740,1735,1732,1725,1720,1715,1710,1704,1702,1698,1694,1691,1690,1690,1689,1723,1799,1893,1986,2070,2144,2206,2259,2303,2341,2370,2396,2418,2436,2448,2461,2470,2480,2486,2492,2497,2499,2504,2507,2512,2514,2517,2530,2538,2541,2544,2547,2544,2547,2549,2551,2553,2557,2557,2557,2560,2562,2565,2566,2568,2567,2572,2572,2572,2572,2571,2575,2572,2575,2576,2576,2576,2574,2568,2568,2563,95.29411765
618,640,671,704,739,778,818,859,902,941,982,1023,1060,1097,1135,1170,1202,1235,1264,1292,1322,1347,1371,1396,1419,1442,1460,1481,1499,1518,1657,1752,1816,1865,1900,1928,1951,1969,1984,1995,1999,2004,2008,2009,2006,2008,2003,2001,1998,1997,1995,1991,1987,1987,1986,1986,1987,2010,2069,2143,2226,2304,2370,2432,2485,2533,2572,2603,2635,2658,2676,2697,2712,2721,2734,2741,2747,2754,2759,2764,2768,2773,2773,2777,2789,2797,2804,2812,2821,2830,2840,2851,2861,2868,2873,2878,2882,2884,2887,2887,2889,2890,2890,2891,2890,2888,2889,2890,2890,2891,2888,2885,2885,2880,2878,2874,2871,2866,94.93534483
512,527,547,570,595,623,652,683,717,748,781,813,845,877,907,939,968,997,1024,1050,1075,1099,1123,1146,1166,1188,1207,1226,1244,1262,1402,1504,1581,1639,1685,1718,1749,1770,1787,1798,1809,1812,1819,1820,1820,1819,1819,1816,1811,1807,1807,1806,1805,1801,1802,1802,1801,1833,1899,1984,2073,2152,2227,2297,2358,2415,2464,2513,2555,2590,2621,2649,2673,2695,2711,2728,2739,2749,2760,2765,2775,2781,2785,2786,2811,2826,2839,2855,2878,2895,2920,2940,2961,2975,2988,2991,3002,3005,3009,3009,3013,3014,3017,3017,3019,3016,3019,3016,3014,3016,3017,3016,3012,3014,3009,3006,3006,2999,93.71727749
533,546,565,588,611,636,661,689,720,749,779,811,842,870,901,929,957,983,1010,1037,1061,1084,1106,1126,1149,1169,1190,1207,1225,1243,1380,1481,1553,1610,1653,1687,1714,1734,1752,1761,1775,1780,1786,1787,1789,1791,1793,1789,1792,1792,1793,1791,1791,1794,1795,1793,1795,1835,1906,1990,2073,2153,2225,2289,2349,2402,2449,2493,2529,2564,2592,2614,2636,2653,2668,2681,2694,2703,2711,2720,2723,2729,2733,2735,2759,2778,2800,2831,2865,2898,2926,2952,2969,2981,2991,2995,3001,3003,3007,3010,3007,3008,3010,3008,3009,3007,3008,3006,3009,3007,3007,3001,2998,2997,2994,2989,2985,2977,97.88359788
471,485,508,531,559,590,618,650,683,718,752,786,815,850,883,913,941,968,995,1019,1046,1068,1090,1110,1132,1152,1170,1186,1206,1223,1350,1442,1509,1559,1596,1627,1650,1667,1681,1693,1698,1702,1706,1705,1704,1704,1701,1698,1696,1691,1691,1689,1687,1685,1682,1681,1682,1698,1744,1804,1866,1929,1988,2042,2092,2138,2179,2221,2254,2283,2310,2335,2352,2368,2382,2393,2402,2409,2417,2423,2426,2431,2436,2439,2455,2461,2470,2480,2491,2503,2516,2528,2544,2558,2565,2576,2580,2586,2591,2592,2596,2597,2601,2597,2602,2603,2599,2602,2600,2602,2603,2598,2593,2585,2577,2573,2570,2562,98.77488515
546,565,589,617,649,685,719,759,799,839,881,923,961,1003,1044,1079,1117,1153,1185,1218,1250,1280,1308,1336,1361,1385,1412,1435,1455,1476,1637,1749,1825,1880,1924,1959,1987,2007,2025,2038,2046,2051,2056,2057,2060,2058,2057,2053,2050,2047,2047,2043,2040,2040,2039,2036,2036,2059,2120,2200,2279,2362,2433,2495,2551,2602,2643,2679,2711,2737,2758,2778,2796,2808,2819,2828,2835,2844,2848,2852,2856,2859,2859,2864,2875,2879,2885,2896,2913,2926,2948,2969,2988,3002,3014,3023,3029,3034,3036,3041,3042,3043,3045,3045,3045,3046,3046,3047,3045,3049,3046,3044,3044,3042,3042,3043,3036,3036,99.58158996
468,479,500,520,544,570,599,625,656,686,717,749,780,810,841,869,898,925,951,976,1003,1024,1048,1068,1090,1109,1128,1145,1164,1181,1313,1408,1474,1525,1563,1593,1613,1632,1648,1658,1665,1665,1669,1670,1671,1670,1667,1664,1662,1658,1658,1654,1653,1650,1648,1648,1646,1670,1728,1798,1873,1943,2005,2063,2117,2167,2210,2250,2286,2318,2344,2369,2387,2403,2419,2435,2443,2452,2458,2465,2471,2478,2480,2482,2501,2510,2520,2530,2547,2563,2581,2600,2615,2627,2639,2647,2655,2663,2665,2670,2671,2672,2677,2676,2679,2675,2679,2678,2676,2679,2681,2681,2681,2677,2677,2676,2674,2668,94.4741533
515,526,552,579,610,641,675,713,748,787,825,861,897,933,965,998,1031,1062,1089,1118,1144,1169,1196,1217,1241,1261,1283,1302,1322,1338,1482,1583,1655,1709,1753,1786,1812,1831,1845,1856,1862,1866,1867,1867,1864,1863,1861,1854,1851,1847,1842,1841,1839,1837,1834,1831,1831,1859,1929,2017,2105,2187,2263,2328,2389,2439,2484,2525,2563,2592,2620,2642,2662,2681,2695,2707,2715,2723,2730,2734,2739,2746,2747,2751,2769,2773,2780,2785,2796,2810,2827,2850,2874,2893,2911,2926,2943,2950,2959,2965,2969,2970,2974,2974,2974,2976,2978,2977,2979,2978,2980,2979,2977,2975,2970,2966,2964,2957,98.99328859
484,496,519,543,569,599,628,661,694,731,768,801,835,871,903,933,967,996,1024,1052,1078,1101,1126,1151,1171,1194,1213,1232,1252,1270,1407,1505,1572,1625,1661,1692,1715,1734,1744,1755,1760,1763,1764,1762,1760,1756,1751,1749,1744,1741,1736,1733,1729,1726,1724,1723,1723,1746,1818,1910,2006,2098,2183,2256,2322,2381,2432,2474,2511,2542,2567,2589,2607,2625,2639,2649,2659,2665,2674,2680,2683,2686,2689,2695,2714,2724,2734,2747,2761,2780,2799,2818,2831,2844,2852,2859,2863,2865,2867,2868,2869,2868,2867,2868,2866,2866,2865,2866,2865,2866,2863,2859,2858,2852,2848,2843,2838,2833,99.6835443
526,541,567,594,629,665,700,739,779,819,859,899,938,975,1011,1046,1080,1111,1144,1170,1199,1226,1253,1277,1300,1325,1342,1363,1384,1403,1549,1654,1726,1781,1821,1852,1880,1897,1912,1920,1927,1930,1931,1932,1930,1926,1922,1919,1916,1909,1908,1904,1902,1900,1901,1899,1896,1931,2004,2098,2191,2277,2358,2427,2489,2547,2596,2641,2680,2711,2741,2765,2785,2804,2818,2830,2837,2851,2857,2861,2867,2872,2875,2880,2897,2905,2913,2918,2923,2928,2939,2947,2959,2968,2981,2988,2997,3001,3009,3012,3018,3015,3024,3027,3027,3028,3029,3028,3030,3027,3028,3030,3027,3025,3022,3019,3016,3013,95.01779359
494,509,533,561,591,624,658,696,734,770,809,846,882,917,951,985,1015,1048,1075,1103,1132,1157,1179,1205,1225,1247,1269,1289,1307,1326,1469,1570,1643,1696,1739,1772,1797,1819,1831,1841,1849,1852,1855,1855,1854,1853,1850,1845,1843,1839,1837,1835,1830,1829,1827,1826,1827,1853,1922,2005,2092,2175,2249,2318,2379,2431,2480,2522,2558,2591,2615,2640,2661,2675,2688,2701,2707,2716,2724,2727,2734,2737,2741,2744,2760,2769,2770,2775,2783,2793,2805,2820,2836,2855,2865,2881,2888,2902,2905,2907,2913,2914,2918,2922,2922,2924,2923,2924,2924,2922,2924,2920,2918,2916,2911,2907,2904,2899,99.6099844
499,515,539,567,597,630,666,703,742,779,815,854,888,922,959,989,1021,1049,1078,1106,1130,1156,1180,1202,1222,1245,1263,1284,1301,1317,1452,1546,1615,1669,1708,1738,1763,1780,1793,1803,1808,1813,1815,1813,1809,1810,1806,1801,1800,1795,1793,1789,1788,1788,1787,1787,1787,1826,1908,2006,2105,2197,2282,2356,2422,2479,2530,2573,2611,2643,2667,2689,2708,2724,2738,2749,2761,2766,2771,2775,2782,2786,2790,2794,2811,2822,2826,2831,2832,2837,2842,2847,2853,2857,2866,2872,2878,2885,2893,2897,2904,2907,2911,2912,2915,2916,2918,2919,2921,2917,2923,2921,2917,2915,2913,2909,2903,2901,95.75892857
545,560,581,606,634,666,697,735,766,802,838,873,907,943,978,1009,1041,1070,1099,1128,1155,1182,1206,1231,1254,1278,1301,1320,1340,1358,1517,1628,1714,1777,1829,1868,1901,1927,1949,1961,1972,1985,1988,1993,1994,1993,1995,1996,1993,1988,1990,1989,1988,1986,1985,1988,1986,2015,2082,2165,2255,2339,2417,2486,2547,2607,2653,2696,2733,2768,2796,2819,2843,2859,2875,2884,2897,2906,2913,2918,2924,2928,2932,2935,2954,2961,2974,2990,3009,3037,3068,3093,3119,3138,3150,3159,3169,3172,3175,3176,3174,3174,3175,3177,3176,3176,3177,3175,3175,3173,3171,3167,3164,3157,3152,3146,3140,3136,98.46416382
532,547,574,603,634,669,705,745,787,826,867,906,943,982,1018,1052,1084,1117,1146,1177,1206,1231,1256,1281,1305,1326,1349,1372,1388,1407,1555,1661,1734,1790,1835,1867,1893,1914,1927,1939,1944,1946,1948,1947,1945,1940,1938,1933,1927,1924,1921,1918,1915,1911,1910,1909,1909,1941,2018,2118,2215,2309,2394,2468,2533,2592,2643,2692,2729,2766,2795,2819,2840,2857,2874,2885,2894,2904,2911,2916,2924,2927,2928,2933,2950,2958,2958,2973,2983,2999,3019,3036,3054,3070,3082,3091,3101,3106,3111,3113,3115,3116,3116,3116,3116,3119,3117,3116,3116,3116,3115,3113,3108,3102,3097,3094,3088,3084,97.30046948
546,560,582,605,631,659,688,721,754,784,820,854,889,921,954,985,1016,1044,1072,1099,1128,1151,1173,1201,1224,1246,1266,1287,1309,1324,1480,1593,1676,1741,1789,1831,1863,1891,1912,1929,1940,1946,1954,1959,1961,1961,1964,1960,1957,1957,1956,1955,1952,1950,1948,1950,1951,1978,2045,2134,2229,2323,2409,2484,2552,2610,2665,2712,2753,2789,2818,2844,2865,2884,2899,2912,2925,2934,2944,2948,2955,2962,2965,2971,2990,3001,3011,3024,3037,3060,3084,3110,3133,3152,3164,3177,3184,3185,3189,3191,3189,3192,3192,3192,3192,3190,3189,3190,3189,3187,3187,3181,3178,3176,3168,3166,3159,3154,97.08333333
552,568,596,628,660,697,735,776,819,858,901,943,981,1019,1057,1092,1128,1158,1191,1224,1253,1280,1308,1333,1356,1381,1403,1424,1445,1466,1621,1732,1812,1872,1918,1955,1984,2006,2021,2034,2040,2051,2050,2052,2051,2045,2045,2042,2039,2037,2034,2029,2027,2027,2024,2023,2026,2056,2121,2202,2295,2374,2453,2520,2582,2638,2689,2731,2774,2808,2839,2863,2888,2909,2921,2934,2945,2952,2961,2969,2972,2976,2977,2986,3003,3010,3019,3023,3038,3058,3073,3100,3122,3140,3154,3168,3177,3185,3192,3196,3201,3201,3202,3205,3206,3206,3205,3208,3210,3207,3208,3205,3200,3195,3191,3188,3180,3174,96.82539683
521,535,560,586,618,649,683,719,756,792,830,869,904,939,975,1008,1038,1071,1100,1128,1158,1183,1208,1231,1255,1277,1299,1317,1338,1358,1506,1613,1689,1753,1802,1837,1865,1890,1908,1919,1927,1935,1935,1934,1935,1937,1933,1932,1929,1925,1923,1922,1920,1918,1917,1915,1917,1948,2015,2097,2178,2256,2330,2395,2456,2513,2562,2605,2649,2683,2713,2739,2761,2780,2794,2809,2822,2832,2839,2844,2850,2857,2859,2864,2880,2888,2896,2904,2916,2929,2947,2970,2991,3009,3024,3038,3046,3054,3061,3065,3068,3071,3071,3074,3074,3075,3075,3075,3074,3076,3076,3073,3070,3063,3059,3054,3050,3048,94.73684211
503,517,541,568,595,628,661,698,735,774,810,849,887,923,958,992,1026,1052,1087,1118,1144,1171,1196,1221,1244,1268,1289,1309,1329,1348,1498,1601,1676,1734,1779,1811,1838,1859,1874,1885,1896,1899,1904,1904,1905,1905,1904,1902,1900,1897,1896,1893,1892,1890,1892,1889,1889,1915,1976,2052,2134,2213,2283,2347,2406,2456,2497,2539,2569,2596,2619,2639,2654,2668,2677,2687,2696,2700,2705,2709,2712,2715,2719,2719,2728,2738,2751,2769,2793,2818,2848,2874,2893,2907,2920,2927,2931,2933,2935,2938,2939,2940,2941,2941,2942,2939,2939,2941,2943,2940,2939,2937,2934,2930,2925,2917,2913,2908,97.82016349
502,519,546,573,606,639,677,715,755,793,833,873,912,948,983,1018,1051,1084,1115,1144,1173,1199,1223,1249,1273,1295,1316,1336,1357,1374,1519,1623,1691,1746,1782,1814,1836,1854,1867,1876,1881,1884,1885,1883,1880,1876,1873,1871,1866,1860,1859,1856,1853,1851,1851,1848,1845,1886,1965,2067,2167,2261,2344,2418,2480,2535,2582,2621,2654,2681,2704,2723,2738,2752,2760,2770,2775,2785,2787,2794,2798,2802,2804,2806,2821,2824,2833,2835,2839,2848,2859,2866,2875,2887,2896,2904,2913,2916,2922,2927,2931,2930,2934,2934,2935,2932,2934,2935,2934,2930,2931,2929,2926,2920,2916,2910,2906,2903,94.84978541
515,526,546,565,589,613,638,665,694,725,755,784,815,845,876,903,932,962,986,1013,1040,1064,1084,1110,1129,1152,1170,1191,1210,1229,1376,1487,1572,1636,1688,1729,1764,1792,1813,1830,1844,1852,1860,1865,1869,1871,1872,1871,1870,1873,1872,1871,1872,1872,1874,1876,1878,1916,1997,2091,2193,2290,2377,2461,2536,2600,2661,2714,2760,2799,2832,2861,2886,2908,2927,2941,2953,2963,2973,2982,2988,2994,3001,3003,3028,3045,3060,3082,3101,3127,3152,3176,3197,3215,3227,3233,3239,3243,3244,3249,3249,3250,3248,3248,3247,3247,3248,3246,3245,3244,3243,3242,3238,3233,3228,3221,3216,3210,94.79553903
480,492,512,530,556,585,610,639,670,702,732,765,796,827,858,885,916,945,970,996,1021,1045,1068,1091,1113,1133,1152,1171,1189,1208,1350,1453,1531,1585,1629,1664,1692,1714,1729,1743,1749,1755,1758,1762,1760,1758,1759,1757,1754,1753,1750,1751,1747,1746,1746,1742,1747,1776,1840,1926,2006,2085,2155,2219,2280,2335,2386,2431,2471,2505,2535,2558,2581,2600,2616,2626,2639,2648,2656,2663,2667,2673,2678,2682,2698,2709,2716,2729,2743,2760,2777,2797,2817,2831,2842,2851,2860,2864,2868,2867,2874,2873,2874,2874,2870,2873,2872,2875,2873,2877,2873,2869,2867,2861,2857,2851,2844,2838,91.66666667
553,571,601,632,668,705,743,786,828,870,910,954,990,1030,1068,1102,1138,1172,1202,1232,1261,1286,1315,1341,1362,1386,1408,1429,1448,1467,1619,1724,1798,1857,1900,1933,1960,1979,1995,2007,2011,2014,2017,2017,2015,2013,2009,2006,2004,2002,1999,1997,1993,1993,1995,1993,1993,2032,2110,2200,2290,2375,2451,2517,2579,2634,2685,2731,2768,2802,2832,2853,2875,2891,2905,2917,2927,2933,2941,2947,2952,2957,2961,2962,2979,2988,2995,3004,3015,3031,3050,3066,3083,3098,3107,3117,3123,3128,3132,3134,3139,3138,3140,3140,3140,3139,3139,3141,3138,3139,3139,3135,3132,3126,3120,3115,3106,3101,88.8
507,518,539,560,585,610,637,668,698,729,760,792,821,853,883,910,939,965,992,1019,1044,1067,1089,1114,1134,1155,1175,1194,1214,1232,1380,1488,1569,1632,1679,1720,1750,1775,1796,1811,1826,1835,1842,1847,1853,1852,1857,1855,1852,1855,1854,1854,1854,1853,1853,1852,1853,1874,1923,1992,2066,2136,2204,2270,2322,2374,2417,2459,2491,2520,2543,2565,2583,2596,2611,2621,2630,2639,2641,2648,2652,2655,2658,2661,2677,2693,2714,2744,2772,2806,2835,2862,2881,2891,2901,2906,2911,2911,2912,2910,2912,2912,2911,2909,2911,2910,2912,2908,2910,2909,2911,2905,2900,2896,2888,2882,2877,2871,99.51219512
567,580,606,631,659,692,724,759,795,829,866,903,939,972,1008,1041,1074,1105,1133,1162,1191,1217,1243,1268,1291,1314,1336,1354,1374,1396,1545,1652,1725,1784,1827,1860,1888,1910,1926,1942,1947,1954,1957,1962,1964,1961,1956,1956,1954,1952,1950,1947,1944,1942,1943,1940,1941,1963,2024,2107,2190,2273,2344,2410,2471,2522,2568,2608,2646,2678,2704,2728,2752,2766,2782,2799,2808,2817,2825,2832,2841,2845,2850,2855,2885,2907,2929,2956,2983,3009,3032,3049,3056,3064,3068,3069,3068,3069,3066,3068,3068,3062,3062,3063,3059,3061,3059,3059,3059,3060,3060,3053,3048,3044,3040,3033,3027,3019,85.47008547
518,530,549,572,596,621,649,678,708,741,773,805,836,869,899,929,958,986,1013,1041,1067,1090,1117,1139,1160,1181,1203,1220,1242,1262,1412,1520,1603,1663,1713,1755,1786,1811,1831,1847,1858,1871,1876,1880,1882,1885,1885,1885,1882,1882,1882,1881,1879,1880,1877,1880,1878,1903,1962,2039,2121,2200,2270,2340,2399,2451,2498,2539,2576,2607,2635,2659,2681,2698,2712,2725,2736,2745,2749,2757,2761,2766,2771,2772,2791,2806,2827,2854,2882,2912,2938,2963,2978,2996,3006,3012,3020,3026,3029,3032,3032,3035,3034,3037,3035,3037,3035,3036,3037,3038,3039,3038,3034,3033,3033,3028,3023,3019,99.64664311
493,507,529,554,581,611,643,676,709,742,775,810,841,877,905,936,965,993,1020,1046,1071,1093,1118,1138,1160,1180,1198,1219,1235,1253,1390,1488,1557,1612,1654,1689,1713,1734,1747,1761,1766,1772,1773,1776,1775,1772,1773,1771,1768,1766,1764,1763,1762,1763,1763,1762,1765,1801,1869,1946,2023,2090,2150,2207,2260,2307,2350,2392,2428,2459,2489,2510,2533,2548,2565,2579,2590,2599,2610,2612,2621,2625,2628,2634,2654,2662,2667,2675,2685,2695,2709,2723,2740,2753,2766,2777,2785,2793,2800,2805,2805,2811,2811,2812,2817,2817,2818,2821,2820,2820,2821,2820,2816,2813,2807,2805,2798,2794,88.01652893
